               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.071249,            0.019475,            0.064839,             0.07508,              0.2039,            0.078606,            0.039315,            0.041816,            0.011114,            0.059588,            0.070264,           0.0035294,           0.0035294
                   1,            0.047624,            0.012947,            0.055862,             0.15721,             0.32265,             0.20237,             0.12035,             0.03683,           0.0095148,            0.050049,            0.040328,           0.0069262,           0.0069262
                   2,            0.046899,            0.011073,            0.043423,             0.27499,             0.50379,             0.29919,             0.15894,            0.038504,           0.0082085,            0.037585,            0.010251,            0.010183,            0.010183
                   3,            0.042944,            0.010134,            0.036299,             0.35517,             0.54761,             0.43091,             0.25888,             0.03215,           0.0078371,             0.03313,           0.0099798,           0.0099798,           0.0099798
                   4,            0.039538,            0.009604,             0.03117,             0.49178,             0.57313,             0.53276,             0.34373,            0.029706,           0.0074988,            0.026781,           0.0099798,           0.0099798,           0.0099798
                   5,            0.037839,           0.0093075,            0.025551,             0.56272,             0.61729,              0.5937,             0.37759,            0.030827,           0.0071058,            0.023652,           0.0097697,           0.0097697,           0.0097697
                   6,            0.036226,           0.0092161,            0.022006,              0.6092,             0.63454,             0.62034,             0.41765,            0.028581,           0.0070679,            0.021214,           0.0095596,           0.0095596,           0.0095596
                   7,            0.034979,           0.0088012,            0.019891,             0.65438,             0.64874,             0.64793,             0.44512,            0.028202,           0.0069355,            0.019363,           0.0093495,           0.0093495,           0.0093495
                   8,            0.033952,           0.0087499,            0.017142,             0.70519,             0.66068,             0.69986,              0.4901,            0.026725,            0.006552,            0.016636,           0.0091395,           0.0091395,           0.0091395
                   9,            0.033283,           0.0084361,            0.015997,             0.65446,             0.69198,             0.69011,             0.48209,            0.026919,           0.0069366,            0.017131,           0.0089294,           0.0089294,           0.0089294
                  10,            0.033144,           0.0083762,            0.015296,             0.74268,             0.66493,             0.72779,             0.51094,             0.02579,           0.0065199,            0.015631,           0.0087193,           0.0087193,           0.0087193
                  11,            0.031571,           0.0081328,            0.013286,              0.7351,             0.73802,             0.76801,             0.53847,            0.025259,           0.0063855,            0.011775,           0.0085092,           0.0085092,           0.0085092
                  12,            0.031021,           0.0079448,            0.011845,             0.74631,             0.69046,             0.73215,             0.52769,            0.026192,             0.00646,            0.013007,           0.0082991,           0.0082991,           0.0082991
                  13,            0.031453,           0.0080893,            0.012075,             0.80167,              0.6934,             0.74955,             0.53849,            0.026208,           0.0063215,            0.011992,           0.0080891,           0.0080891,           0.0080891
                  14,            0.030661,           0.0079144,            0.010663,             0.79978,             0.70415,             0.77691,             0.55757,            0.025066,           0.0061365,            0.011956,            0.007879,            0.007879,            0.007879
                  15,            0.030043,           0.0075876,           0.0093029,             0.83051,             0.72947,             0.79159,             0.57434,            0.024153,           0.0059782,           0.0098088,           0.0076689,           0.0076689,           0.0076689
                  16,            0.029564,           0.0075524,           0.0089778,             0.81652,             0.76115,             0.79637,             0.57922,            0.025115,           0.0059076,           0.0084546,           0.0074588,           0.0074588,           0.0074588
                  17,            0.029365,           0.0074483,           0.0086722,             0.84847,             0.73644,             0.80638,             0.58943,            0.023655,           0.0058937,           0.0081973,           0.0072488,           0.0072488,           0.0072488
                  18,            0.028576,           0.0073726,           0.0083463,             0.88998,             0.71946,             0.80263,             0.58081,              0.0243,           0.0058936,           0.0086484,           0.0070387,           0.0070387,           0.0070387
                  19,             0.02854,           0.0073593,           0.0080884,             0.84712,             0.75157,             0.81128,             0.59047,            0.022928,           0.0057376,           0.0079726,           0.0068286,           0.0068286,           0.0068286
                  20,            0.027772,            0.007087,           0.0073703,              0.8444,             0.75514,             0.81785,              0.6046,            0.022536,           0.0056117,           0.0082069,           0.0066185,           0.0066185,           0.0066185
                  21,            0.027422,           0.0070826,            0.007202,             0.88241,              0.7485,             0.82474,             0.60924,            0.022179,           0.0056573,            0.007583,           0.0064084,           0.0064084,           0.0064084
                  22,            0.027089,            0.006972,           0.0067683,             0.88174,             0.73399,               0.821,             0.61041,            0.022424,           0.0056124,           0.0082765,           0.0061984,           0.0061984,           0.0061984
                  23,            0.026825,           0.0069163,           0.0068018,             0.85054,             0.76144,             0.82383,             0.62052,            0.021821,           0.0055234,           0.0073285,           0.0059883,           0.0059883,           0.0059883
                  24,            0.025996,           0.0068226,           0.0060294,             0.90886,             0.72855,             0.82076,             0.61169,            0.022079,           0.0054623,            0.007596,           0.0057782,           0.0057782,           0.0057782
                  25,            0.025921,           0.0067835,           0.0062425,             0.89617,              0.7432,              0.8285,              0.6189,            0.021984,           0.0054322,           0.0068296,           0.0055681,           0.0055681,           0.0055681
                  26,            0.025731,           0.0066888,           0.0059627,             0.87338,             0.75343,             0.82533,             0.60709,            0.021932,           0.0055648,           0.0069241,            0.005358,            0.005358,            0.005358
                  27,            0.025231,           0.0066075,            0.005403,             0.90048,             0.73603,             0.82708,             0.62145,            0.021411,           0.0053356,           0.0066909,            0.005148,            0.005148,            0.005148
                  28,            0.024542,           0.0064947,           0.0054141,             0.88409,             0.75366,              0.8224,               0.617,            0.021052,           0.0054031,            0.006643,           0.0049379,           0.0049379,           0.0049379
                  29,            0.024614,           0.0064822,           0.0052494,              0.9124,             0.75318,             0.83518,             0.62669,            0.020963,           0.0053988,           0.0065953,           0.0047278,           0.0047278,           0.0047278
                  30,            0.024348,           0.0062892,           0.0050831,             0.91973,             0.74198,             0.83326,             0.62568,            0.020712,           0.0053885,           0.0068523,           0.0045177,           0.0045177,           0.0045177
                  31,            0.024154,           0.0062513,           0.0051554,             0.92052,             0.74115,             0.83297,             0.63872,             0.02058,           0.0052717,           0.0069037,           0.0043077,           0.0043077,           0.0043077
                  32,            0.023759,           0.0061601,           0.0046859,             0.90746,             0.76449,             0.83567,             0.63116,            0.020647,           0.0051318,           0.0064267,           0.0040976,           0.0040976,           0.0040976
                  33,            0.023427,           0.0060936,           0.0045998,             0.88431,             0.78391,             0.84077,              0.6353,            0.020626,            0.005125,           0.0063577,           0.0038875,           0.0038875,           0.0038875
                  34,             0.02345,           0.0060434,           0.0044515,             0.90152,              0.7533,             0.84184,              0.6378,            0.020316,           0.0051084,            0.006454,           0.0036774,           0.0036774,           0.0036774
                  35,            0.022966,            0.006076,           0.0041214,             0.89586,             0.75695,             0.83656,             0.63812,            0.020114,           0.0052063,           0.0066458,           0.0034673,           0.0034673,           0.0034673
                  36,            0.022445,           0.0058996,           0.0041787,             0.89325,             0.76078,              0.8387,             0.63652,            0.019941,           0.0050923,           0.0058931,           0.0032573,           0.0032573,           0.0032573
                  37,            0.022238,           0.0060282,           0.0039915,             0.90309,             0.76366,              0.8363,             0.63541,            0.020034,           0.0052106,           0.0060378,           0.0030472,           0.0030472,           0.0030472
                  38,            0.021895,           0.0058369,           0.0036857,             0.88123,             0.77363,             0.84176,             0.64094,            0.019742,           0.0052183,           0.0057586,           0.0028371,           0.0028371,           0.0028371
                  39,            0.022016,           0.0058198,           0.0038475,             0.89122,             0.77975,             0.84467,             0.64535,            0.019919,           0.0051443,            0.005316,            0.002627,            0.002627,            0.002627
                  40,            0.021224,           0.0057396,           0.0034962,             0.90098,             0.75904,             0.83947,             0.64063,            0.019871,           0.0051097,           0.0060798,            0.002417,            0.002417,            0.002417
                  41,            0.021116,           0.0056898,           0.0035232,             0.90506,             0.77576,             0.84764,             0.64424,            0.019719,           0.0050945,           0.0055704,           0.0022069,           0.0022069,           0.0022069
                  42,            0.021101,           0.0056521,           0.0034473,             0.89759,             0.78021,             0.84911,             0.64653,             0.01959,            0.005045,           0.0056991,           0.0019968,           0.0019968,           0.0019968
                  43,            0.020674,            0.005616,           0.0033333,              0.8969,             0.76788,             0.84809,             0.64977,            0.019418,            0.005087,           0.0054053,           0.0017867,           0.0017867,           0.0017867
                  44,            0.020334,            0.005496,           0.0029718,             0.89404,             0.77769,             0.84692,             0.64754,            0.019255,           0.0050727,           0.0054073,           0.0015766,           0.0015766,           0.0015766
                  45,            0.020013,           0.0054578,           0.0029373,             0.90237,             0.78499,             0.84696,             0.64826,            0.019365,           0.0051052,           0.0057184,           0.0013666,           0.0013666,           0.0013666
                  46,            0.019927,           0.0053926,           0.0028956,             0.88769,             0.77541,             0.84186,             0.65074,            0.019268,           0.0050962,           0.0059136,           0.0011565,           0.0011565,           0.0011565
                  47,            0.019508,           0.0053494,           0.0028223,             0.90662,             0.78309,             0.84764,             0.65163,            0.019366,            0.005114,           0.0059604,          0.00094641,          0.00094641,          0.00094641
                  48,            0.019317,           0.0053378,           0.0026247,             0.91073,             0.77203,             0.84919,             0.64884,            0.019284,           0.0050644,           0.0056271,          0.00073633,          0.00073633,          0.00073633
                  49,            0.018834,           0.0052634,           0.0027068,             0.90205,             0.77606,             0.84727,             0.65559,            0.019161,           0.0050919,           0.0055931,          0.00052626,          0.00052626,          0.00052626
